=========== CTRL train  Thu Sep 10 11:30:46 EDT 2026 ===========
arm=CTRL  N=259  steps/epoch=17  total=272  save_steps=17  (16 checkpoints)
labels: {'label_process': 'permutation of the gpt2-helpful label vector', 'ctrl_seed': 20250910, 'reference_arm': 'gpt2-helpful', 'label_balance': 0.4942084942084942, 'positives_preserved_exactly': True, 'agreement_with_reference_labels': 0.4671814671814672}
 Loading weights:   0%|          | 0/290 [00:00<?, ?it/s] Loading weights: 100%|##########| 290/290 [00:00<00:00, 10220.81it/s]
{'loss': '0.04484', 'grad_norm': '0.0929', 'learning_rate': '3.854e-05', 'entropy': '1.07', 'num_tokens': '7.569e+05', 'logits/chosen': '-2.684', 'logits/rejected': '-2.468', 'mean_token_accuracy': '0.5671', 'rewards/chosen': '-1.162', 'rewards/rejected': '-8.531', 'rewards/accuracies': '0.9375', 'rewards/margins': '7.369', 'logps/chosen': '-310.1', 'logps/rejected': '-339.2', 'epoch': '5.741'}
{'loss': '0.04368', 'grad_norm': '0.0283', 'learning_rate': '3.828e-05', 'entropy': '1.099', 'num_tokens': '7.655e+05', 'logits/chosen': '-2.853', 'logits/rejected': '-2.672', 'mean_token_accuracy': '0.6253', 'rewards/chosen': '-0.5559', 'rewards/rejected': '-9.28', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.724', 'logps/chosen': '-253.6', 'logps/rejected': '-441.3', 'epoch': '5.803'}
{'loss': '0.1138', 'grad_norm': '0.2719', 'learning_rate': '3.802e-05', 'entropy': '1.241', 'num_tokens': '7.727e+05', 'logits/chosen': '-2.817', 'logits/rejected': '-2.615', 'mean_token_accuracy': '0.5343', 'rewards/chosen': '0.2068', 'rewards/rejected': '-5.869', 'rewards/accuracies': '0.875', 'rewards/margins': '6.076', 'logps/chosen': '-232.5', 'logps/rejected': '-282.4', 'epoch': '5.865'}
{'loss': '0.005745', 'grad_norm': '0.5518', 'learning_rate': '3.776e-05', 'entropy': '1.219', 'num_tokens': '7.817e+05', 'logits/chosen': '-2.939', 'logits/rejected': '-2.963', 'mean_token_accuracy': '0.5278', 'rewards/chosen': '0.02294', 'rewards/rejected': '-9.774', 'rewards/accuracies': '1', 'rewards/margins': '9.797', 'logps/chosen': '-320.8', 'logps/rejected': '-434.9', 'epoch': '5.927'}
 44%|####4     | 121/272 [22:53<23:31,  9.35s/it] 45%|####4     | 122/272 [23:04<24:24,  9.76s/it]                                                  45%|####4     | 122/272 [23:04<24:24,  9.76s/it] 45%|####5     | 123/272 [23:15<24:55, 10.04s/it]                                                  45%|####5     | 123/272 [23:15<24:55, 10.04s/it] 46%|####5     | 124/272 [23:26<25:51, 10.48s/it]                                                  46%|####5     | 124/272 [23:26<25:51, 10.48s/it] 46%|####5     | 125/272 [23:38<26:28, 10.80s/it]                                                  46%|####5     | 125/272 [23:38<26:28, 10.80s/it] 46%|####6     | 126/272 [23:50<27:17, 11.22s/it]                                                  46%|####6     | 126/272 [23:50<27:17, 11.22s/it] 47%|####6     | 127/272 [24:01<27:04, 11.21s/it]                                                  47%|####6     | 127/272 [24:01<27:04, 11.21s/it] 47%|####7     | 128/272 [24:13<26:53, 11.21s/it]                                                  47%|####7     | 128/272 [24:13<26:53, 11.21s/it] 47%|####7     | 129/272 [24:22<25:46, 10.82s/it]                                                  47%|####7     | 129/272 [24:22<25:46, 10.82s/it] 48%|####7     | 130/272 [24:33<25:07, 10.61s/it]                                                  48%|####7     | 130/272 [24:33<25:07, 10.61s/it] 48%|####8     | 131/272 [24:44<25:46, 10.97s/it]                                                  48%|####8     | 131/272 [24:44<25:46, 10.97s/it] 49%|####8     | 132/272 [24:55<25:37, 10.98s/it]                                                  49%|####8     | 132/272 [24:55<25:37, 10.98s/it] 49%|####8     | 133/272 [25:06<25:04, 10.82s/it]                                                  49%|####8     | 133/272 [25:06<25:04, 10.82s/it] 49%|####9     | 134/272 [25:17<25:15, 10.98s/it]                                                  49%|####9     | 134/272 [25:17<25:15, 10.98s/it] 50%|####9     | 135/272 [25:30<26:05, 11.43s/it]                                                  50%|####9     | 135/272 [25:30<26:05, 11.43s/it] 50%|#####     | 136/272 [25:32<19:50,  8.76s/it]                                                  50%|#####     | 136/272 [25:32<19:50,  8.76s/it] 50%|#####     | 137/272 [25:45<22:45, 10.12s/it]                                                  50%|#####     | 137/272 [25:45<22:45, 10.12s/it] 51%|#####     | 138/272 [25:57<23:47, 10.65s/it]                                                  51%|#####     | 138/272 [25:57<23:47, 10.65s/it] 51%|#####1    | 139/272 [26:08<23:49, 10.75s/it]                                                  51%|#####1    | 139/272 [26:08<23:49, 10.75s/it] 51%|#####1    | 140/272 [26:19<23:25, 10.65s/it]                                                  51%|#####1    | 140/272 [26:19<23:25, 10.65s/it] 52%|#####1    | 141/272 [26:28<22:37, 10.36s/it]                                                 {'loss': '0.01047', 'grad_norm': '0.5643', 'learning_rate': '3.75e-05', 'entropy': '1.248', 'num_tokens': '7.896e+05', 'logits/chosen': '-2.795', 'logits/rejected': '-2.759', 'mean_token_accuracy': '0.5573', 'rewards/chosen': '-0.02937', 'rewards/rejected': '-9.895', 'rewards/accuracies': '1', 'rewards/margins': '9.865', 'logps/chosen': '-285.4', 'logps/rejected': '-404.4', 'epoch': '5.988'}
{'loss': '0.0005176', 'grad_norm': '0.07206', 'learning_rate': '3.724e-05', 'entropy': '1.223', 'num_tokens': '7.913e+05', 'logits/chosen': '-3.364', 'logits/rejected': '-3.32', 'mean_token_accuracy': '0.5301', 'rewards/chosen': '-1.017', 'rewards/rejected': '-8.767', 'rewards/accuracies': '1', 'rewards/margins': '7.75', 'logps/chosen': '-190.9', 'logps/rejected': '-268.7', 'epoch': '6'}
{'loss': '0.04778', 'grad_norm': '0.1925', 'learning_rate': '3.697e-05', 'entropy': '1.383', 'num_tokens': '7.985e+05', 'logits/chosen': '-3.075', 'logits/rejected': '-2.845', 'mean_token_accuracy': '0.4639', 'rewards/chosen': '0.04051', 'rewards/rejected': '-7.759', 'rewards/accuracies': '0.9375', 'rewards/margins': '7.799', 'logps/chosen': '-243.9', 'logps/rejected': '-360.2', 'epoch': '6.062'}
{'loss': '0.05507', 'grad_norm': '1.774', 'learning_rate': '3.67e-05', 'entropy': '1.332', 'num_tokens': '8.056e+05', 'logits/chosen': '-3.101', 'logits/rejected': '-2.875', 'mean_token_accuracy': '0.5416', 'rewards/chosen': '0.143', 'rewards/rejected': '-6.957', 'rewards/accuracies': '0.9375', 'rewards/margins': '7.1', 'logps/chosen': '-249.4', 'logps/rejected': '-353.1', 'epoch': '6.124'}
{'loss': '0.001641', 'grad_norm': '0.09208', 'learning_rate': '3.643e-05', 'entropy': '1.132', 'num_tokens': '8.129e+05', 'logits/chosen': '-3.115', 'logits/rejected': '-2.942', 'mean_token_accuracy': '0.5913', 'rewards/chosen': '0.005504', 'rewards/rejected': '-7.751', 'rewards/accuracies': '1', 'rewards/margins': '7.757', 'logps/chosen': '-274.1', 'logps/rejected': '-363.9', 'epoch': '6.185'}
{'loss': '0.04607', 'grad_norm': '0.8479', 'learning_rate': '3.616e-05', 'entropy': '1.058', 'num_tokens': '8.209e+05', 'logits/chosen': '-2.979', 'logits/rejected': '-2.89', 'mean_token_accuracy': '0.5069', 'rewards/chosen': '0.2342', 'rewards/rejected': '-7.389', 'rewards/accuracies': '0.9375', 'rewards/margins': '7.623', 'logps/chosen': '-230.2', 'logps/rejected': '-358.9', 'epoch': '6.247'}
{'loss': '0.04795', 'grad_norm': '0.4564', 'learning_rate': '3.589e-05', 'entropy': '1.28', 'num_tokens': '8.298e+05', 'logits/chosen': '-2.729', 'logits/rejected': '-2.698', 'mean_token_accuracy': '0.5116', 'rewards/chosen': '-0.1036', 'rewards/rejected': '-7.026', 'rewards/accuracies': '0.9375', 'rewards/margins': '6.922', 'logps/chosen': '-340.3', 'logps/rejected': '-383.2', 'epoch': '6.309'}
{'loss': '0.02565', 'grad_norm': '0.4607', 'learning_rate': '3.561e-05', 'entropy': '1.058', 'num_tokens': '8.379e+05', 'logits/chosen': '-2.886', 'logits/rejected': '-2.841', 'mean_token_accuracy': '0.5669', 'rewards/chosen': '-0.1427', 'rewards/rejected': '-8.73', 'rewards/accuracies': '1', 'rewards/margins': '8.587', 'logps/chosen': '-247.7', 'logps/rejected': '-347.1', 'epoch': '6.371'}
{'loss': '0.0003835', 'grad_norm': '0.02484', 'learning_rate': '3.534e-05', 'entropy': '1.118', 'num_tokens': '8.469e+05', 'logits/chosen': '-2.928', 'logits/rejected': '-2.726', 'mean_token_accuracy': '0.4959', 'rewards/chosen': '0.1856', 'rewards/rejected': '-9.317', 'rewards/accuracies': '1', 'rewards/margins': '9.502', 'logps/chosen': '-296.1', 'logps/rejected': '-370.1', 'epoch': '6.432'}
{'loss': '0.004', 'grad_norm': '0.403', 'learning_rate': '3.506e-05', 'entropy': '1.023', 'num_tokens': '8.561e+05', 'logits/chosen': '-2.347', 'logits/rejected': '-2.6', 'mean_token_accuracy': '0.5228', 'rewards/chosen': '-0.8536', 'rewards/rejected': '-10.52', 'rewards/accuracies': '1', 'rewards/margins': '9.664', 'logps/chosen': '-303.3', 'logps/rejected': '-377.8', 'epoch': '6.494'}
{'loss': '0.08784', 'grad_norm': '0.06122', 'learning_rate': '3.478e-05', 'entropy': '1.094', 'num_tokens': '8.641e+05', 'logits/chosen': '-2.995', 'logits/rejected': '-2.933', 'mean_token_accuracy': '0.5088', 'rewards/chosen': '-0.2398', 'rewards/rejected': '-7.874', 'rewards/accuracies': '0.875', 'rewards/margins': '7.635', 'logps/chosen': '-256.5', 'logps/rejected': '-379.5', 'epoch': '6.556'}
{'loss': '0.04366', 'grad_norm': '0.0418', 'learning_rate': '3.45e-05', 'entropy': '1.25', 'num_tokens': '8.712e+05', 'logits/chosen': '-3.131', 'logits/rejected': '-3.031', 'mean_token_accuracy': '0.5702', 'rewards/chosen': '-0.9879', 'rewards/rejected': '-10.71', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.725', 'logps/chosen': '-260.8', 'logps/rejected': '-390', 'epoch': '6.618'}
{'loss': '0.0008944', 'grad_norm': '0.1116', 'learning_rate': '3.421e-05', 'entropy': '1.155', 'num_tokens': '8.806e+05', 'logits/chosen': '-2.783', 'logits/rejected': '-2.922', 'mean_token_accuracy': '0.5478', 'rewards/chosen': '-0.9275', 'rewards/rejected': '-11.91', 'rewards/accuracies': '1', 'rewards/margins': '10.98', 'logps/chosen': '-357.8', 'logps/rejected': '-432.4', 'epoch': '6.68'}
{'loss': '0.04404', 'grad_norm': '0.03765', 'learning_rate': '3.393e-05', 'entropy': '1.009', 'num_tokens': '8.886e+05', 'logits/chosen': '-3.056', 'logits/rejected': '-3.053', 'mean_token_accuracy': '0.6148', 'rewards/chosen': '-1.233', 'rewards/rejected': '-10.08', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.843', 'logps/chosen': '-220.4', 'logps/rejected': '-346.8', 'epoch': '6.741'}
{'loss': '0.000917', 'grad_norm': '0.06004', 'learning_rate': '3.365e-05', 'entropy': '1.242', 'num_tokens': '8.972e+05', 'logits/chosen': '-3.127', 'logits/rejected': '-3.255', 'mean_token_accuracy': '0.5444', 'rewards/chosen': '-0.0005358', 'rewards/rejected': '-7.753', 'rewards/accuracies': '1', 'rewards/margins': '7.752', 'logps/chosen': '-274.9', 'logps/rejected': '-379.7', 'epoch': '6.803'}
{'loss': '0.001288', 'grad_norm': '0.1333', 'learning_rate': '3.336e-05', 'entropy': '0.9961', 'num_tokens': '9.045e+05', 'logits/chosen': '-3.152', 'logits/rejected': '-3.134', 'mean_token_accuracy': '0.5592', 'rewards/chosen': '-0.8601', 'rewards/rejected': '-9.468', 'rewards/accuracies': '1', 'rewards/margins': '8.608', 'logps/chosen': '-252.6', 'logps/rejected': '-338', 'epoch': '6.865'}
{'loss': '0.0005023', 'grad_norm': '0.03481', 'learning_rate': '3.307e-05', 'entropy': '1.144', 'num_tokens': '9.13e+05', 'logits/chosen': '-3.221', 'logits/rejected': '-2.894', 'mean_token_accuracy': '0.5084', 'rewards/chosen': '-1.404', 'rewards/rejected': '-12.43', 'rewards/accuracies': '1', 'rewards/margins': '11.03', 'logps/chosen': '-266.3', 'logps/rejected': '-417.6', 'epoch': '6.927'}
{'loss': '0.001778', 'grad_norm': '0.2139', 'learning_rate': '3.278e-05', 'entropy': '1.172', 'num_tokens': '9.212e+05', 'logits/chosen': '-2.754', 'logits/rejected': '-2.559', 'mean_token_accuracy': '0.5641', 'rewards/chosen': '-1.349', 'rewards/rejected': '-10.47', 'rewards/accuracies': '1', 'rewards/margins': '9.117', 'logps/chosen': '-292.6', 'logps/rejected': '-393.6', 'epoch': '6.988'}
{'loss': '0.0003527', 'grad_norm': '0.06058', 'learning_rate': '3.249e-05', 'entropy': '1.098', 'num_tokens': '9.232e+05', 'logits/chosen': '-2.42', 'logits/rejected': '-1.731', 'mean_token_accuracy': '0.6213', 'rewards/chosen': '-0.01006', 'rewards/rejected': '-8.155', 'rewards/accuracies': '1', 'rewards/margins': '8.145', 'logps/chosen': '-383.4', 'logps/rejected': '-336.4', 'epoch': '7'}
{'loss': '0.00032', 'grad_norm': '0.02127', 'learning_rate': '3.22e-05', 'entropy': '1.116', 'num_tokens': '9.32e+05', 'logits/chosen': '-3.183', 'logits/rejected': '-2.982', 'mean_token_accuracy': '0.6053', 'rewards/chosen': '-0.5448', 'rewards/rejected': '-9.864', 'rewards/accuracies': '1', 'rewards/margins': '9.32', 'logps/chosen': '-350.6', 'logps/rejected': '-435.4', 'epoch': '7.062'}
 52%|#####1    | 141/272 [26:28<22:37, 10.36s/it] 52%|#####2    | 142/272 [26:38<22:11, 10.24s/it]                                                  52%|#####2    | 142/272 [26:38<22:11, 10.24s/it] 53%|#####2    | 143/272 [26:49<22:20, 10.39s/it]                                                  53%|#####2    | 143/272 [26:49<22:20, 10.39s/it] 53%|#####2    | 144/272 [27:00<22:44, 10.66s/it]                                                  53%|#####2    | 144/272 [27:00<22:44, 10.66s/it] 53%|#####3    | 145/272 [27:11<22:44, 10.74s/it]                                                  53%|#####3    | 145/272 [27:11<22:44, 10.74s/it] 54%|#####3    | 146/272 [27:23<22:54, 10.91s/it]                                                  54%|#####3    | 146/272 [27:23<22:54, 10.91s/it] 54%|#####4    | 147/272 [27:34<23:07, 11.10s/it]                                                  54%|#####4    | 147/272 [27:34<23:07, 11.10s/it] 54%|#####4    | 148/272 [27:46<23:05, 11.18s/it]                                                  54%|#####4    | 148/272 [27:46<23:05, 11.18s/it] 55%|#####4    | 149/272 [27:57<22:51, 11.15s/it]                                                  55%|#####4    | 149/272 [27:57<22:51, 11.15s/it] 55%|#####5    | 150/272 [28:07<22:08, 10.89s/it]                                                  55%|#####5    | 150/272 [28:07<22:08, 10.89s/it] 56%|#####5    | 151/272 [28:18<22:00, 10.91s/it]                                                  56%|#####5    | 151/272 [28:18<22:00, 10.91s/it] 56%|#####5    | 152/272 [28:28<21:05, 10.55s/it]                                                  56%|#####5    | 152/272 [28:28<21:05, 10.55s/it] 56%|#####6    | 153/272 [28:29<15:36,  7.87s/it]                                                  56%|#####6    | 153/272 [28:29<15:36,  7.87s/it] 57%|#####6    | 154/272 [28:40<16:54,  8.59s/it]                                                  57%|#####6    | 154/272 [28:40<16:54,  8.59s/it] 57%|#####6    | 155/272 [28:49<17:09,  8.80s/it]                                                  57%|#####6    | 155/272 [28:49<17:09,  8.80s/it] 57%|#####7    | 156/272 [29:00<18:21,  9.50s/it]                                                  57%|#####7    | 156/272 [29:00<18:21,  9.50s/it] 58%|#####7    | 157/272 [29:10<18:37,  9.72s/it]                                                  58%|#####7    | 157/272 [29:10<18:37,  9.72s/it] 58%|#####8    | 158/272 [29:22<19:29, 10.26s/it]                                                  58%|#####8    | 158/272 [29:22<19:29, 10.26s/it] 58%|#####8    | 159/272 [29:33<20:10, 10.71s/it]                                                  58%|#####8    | 159/272 [29:33<20:10, 10.71s/it] 59%|#####8    | 160/272 [29:46<21:03, 11.28s/it]                                                  59%|#####8    | 160/272 [29:46<21:03, 11.28s/it] 59%|#####9    | 161/272 [29:57<20:37, 11.15s/it]                                                 {'loss': '0.001099', 'grad_norm': '0.06177', 'learning_rate': '3.191e-05', 'entropy': '1.216', 'num_tokens': '9.396e+05', 'logits/chosen': '-3.372', 'logits/rejected': '-2.92', 'mean_token_accuracy': '0.5461', 'rewards/chosen': '-0.3555', 'rewards/rejected': '-8.916', 'rewards/accuracies': '1', 'rewards/margins': '8.561', 'logps/chosen': '-294', 'logps/rejected': '-412.1', 'epoch': '7.124'}
{'loss': '0.001958', 'grad_norm': '0.1005', 'learning_rate': '3.162e-05', 'entropy': '1.337', 'num_tokens': '9.473e+05', 'logits/chosen': '-2.909', 'logits/rejected': '-2.833', 'mean_token_accuracy': '0.5201', 'rewards/chosen': '-0.1801', 'rewards/rejected': '-10.42', 'rewards/accuracies': '1', 'rewards/margins': '10.24', 'logps/chosen': '-265.8', 'logps/rejected': '-391.2', 'epoch': '7.185'}
{'loss': '0.003383', 'grad_norm': '0.3623', 'learning_rate': '3.132e-05', 'entropy': '1.06', 'num_tokens': '9.553e+05', 'logits/chosen': '-2.829', 'logits/rejected': '-2.762', 'mean_token_accuracy': '0.5294', 'rewards/chosen': '-0.9884', 'rewards/rejected': '-9.754', 'rewards/accuracies': '1', 'rewards/margins': '8.766', 'logps/chosen': '-291.4', 'logps/rejected': '-371.8', 'epoch': '7.247'}
{'loss': '0.002325', 'grad_norm': '0.1257', 'learning_rate': '3.103e-05', 'entropy': '0.9912', 'num_tokens': '9.628e+05', 'logits/chosen': '-2.568', 'logits/rejected': '-2.697', 'mean_token_accuracy': '0.5379', 'rewards/chosen': '-0.04773', 'rewards/rejected': '-7.457', 'rewards/accuracies': '1', 'rewards/margins': '7.409', 'logps/chosen': '-215.2', 'logps/rejected': '-264.9', 'epoch': '7.309'}
{'loss': '0.0009289', 'grad_norm': '0.0548', 'learning_rate': '3.073e-05', 'entropy': '1.296', 'num_tokens': '9.705e+05', 'logits/chosen': '-2.854', 'logits/rejected': '-2.934', 'mean_token_accuracy': '0.4852', 'rewards/chosen': '-0.7252', 'rewards/rejected': '-11.05', 'rewards/accuracies': '1', 'rewards/margins': '10.33', 'logps/chosen': '-264', 'logps/rejected': '-405', 'epoch': '7.371'}
{'loss': '0.1306', 'grad_norm': '0.04223', 'learning_rate': '3.044e-05', 'entropy': '0.9677', 'num_tokens': '9.786e+05', 'logits/chosen': '-2.888', 'logits/rejected': '-2.986', 'mean_token_accuracy': '0.4648', 'rewards/chosen': '-1.061', 'rewards/rejected': '-9.349', 'rewards/accuracies': '0.8125', 'rewards/margins': '8.288', 'logps/chosen': '-253.9', 'logps/rejected': '-342.3', 'epoch': '7.432'}
{'loss': '0.0003344', 'grad_norm': '0.03035', 'learning_rate': '3.014e-05', 'entropy': '1.258', 'num_tokens': '9.873e+05', 'logits/chosen': '-3.03', 'logits/rejected': '-3.417', 'mean_token_accuracy': '0.5069', 'rewards/chosen': '-0.3226', 'rewards/rejected': '-9.334', 'rewards/accuracies': '1', 'rewards/margins': '9.011', 'logps/chosen': '-321.9', 'logps/rejected': '-451.1', 'epoch': '7.494'}
{'loss': '0.04367', 'grad_norm': '0.02734', 'learning_rate': '2.984e-05', 'entropy': '1.177', 'num_tokens': '9.959e+05', 'logits/chosen': '-3.102', 'logits/rejected': '-2.959', 'mean_token_accuracy': '0.5243', 'rewards/chosen': '-0.4264', 'rewards/rejected': '-8.464', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.037', 'logps/chosen': '-339', 'logps/rejected': '-375.1', 'epoch': '7.556'}
{'loss': '0.0438', 'grad_norm': '0.04347', 'learning_rate': '2.954e-05', 'entropy': '1.068', 'num_tokens': '1.003e+06', 'logits/chosen': '-2.779', 'logits/rejected': '-2.504', 'mean_token_accuracy': '0.6187', 'rewards/chosen': '0.193', 'rewards/rejected': '-8.512', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.705', 'logps/chosen': '-210.3', 'logps/rejected': '-281.6', 'epoch': '7.618'}
{'loss': '0.05919', 'grad_norm': '0.3465', 'learning_rate': '2.924e-05', 'entropy': '1.111', 'num_tokens': '1.011e+06', 'logits/chosen': '-3.125', 'logits/rejected': '-2.984', 'mean_token_accuracy': '0.5456', 'rewards/chosen': '-0.6292', 'rewards/rejected': '-8.002', 'rewards/accuracies': '0.9375', 'rewards/margins': '7.373', 'logps/chosen': '-299', 'logps/rejected': '-382.1', 'epoch': '7.68'}
{'loss': '0.04482', 'grad_norm': '0.1939', 'learning_rate': '2.894e-05', 'entropy': '0.9134', 'num_tokens': '1.021e+06', 'logits/chosen': '-3.061', 'logits/rejected': '-2.941', 'mean_token_accuracy': '0.5907', 'rewards/chosen': '-1.741', 'rewards/rejected': '-9.462', 'rewards/accuracies': '0.9375', 'rewards/margins': '7.721', 'logps/chosen': '-289.3', 'logps/rejected': '-318.9', 'epoch': '7.741'}
{'loss': '0.04405', 'grad_norm': '0.04297', 'learning_rate': '2.864e-05', 'entropy': '1.216', 'num_tokens': '1.03e+06', 'logits/chosen': '-2.954', 'logits/rejected': '-2.868', 'mean_token_accuracy': '0.4957', 'rewards/chosen': '-0.5416', 'rewards/rejected': '-9.334', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.792', 'logps/chosen': '-295.2', 'logps/rejected': '-414', 'epoch': '7.803'}
{'loss': '0.0004093', 'grad_norm': '0.02939', 'learning_rate': '2.834e-05', 'entropy': '1.194', 'num_tokens': '1.037e+06', 'logits/chosen': '-2.825', 'logits/rejected': '-2.875', 'mean_token_accuracy': '0.59', 'rewards/chosen': '-0.5758', 'rewards/rejected': '-13.24', 'rewards/accuracies': '1', 'rewards/margins': '12.66', 'logps/chosen': '-247.9', 'logps/rejected': '-395.5', 'epoch': '7.865'}
{'loss': '0.001355', 'grad_norm': '0.1412', 'learning_rate': '2.804e-05', 'entropy': '1.275', 'num_tokens': '1.045e+06', 'logits/chosen': '-3.073', 'logits/rejected': '-2.892', 'mean_token_accuracy': '0.5093', 'rewards/chosen': '-0.7319', 'rewards/rejected': '-10.09', 'rewards/accuracies': '1', 'rewards/margins': '9.361', 'logps/chosen': '-239.1', 'logps/rejected': '-403.9', 'epoch': '7.927'}
{'loss': '0.0004921', 'grad_norm': '0.1286', 'learning_rate': '2.773e-05', 'entropy': '1.017', 'num_tokens': '1.054e+06', 'logits/chosen': '-3.082', 'logits/rejected': '-2.871', 'mean_token_accuracy': '0.5579', 'rewards/chosen': '-1.464', 'rewards/rejected': '-10.48', 'rewards/accuracies': '1', 'rewards/margins': '9.018', 'logps/chosen': '-256.4', 'logps/rejected': '-414.5', 'epoch': '7.988'}
{'loss': '8.277e-05', 'grad_norm': '0.02194', 'learning_rate': '2.743e-05', 'entropy': '1.041', 'num_tokens': '1.055e+06', 'logits/chosen': '-3.357', 'logits/rejected': '-3.285', 'mean_token_accuracy': '0.4966', 'rewards/chosen': '-2.399', 'rewards/rejected': '-16.65', 'rewards/accuracies': '1', 'rewards/margins': '14.25', 'logps/chosen': '-197.2', 'logps/rejected': '-466.9', 'epoch': '8'}
{'loss': '0.0004046', 'grad_norm': '0.03292', 'learning_rate': '2.713e-05', 'entropy': '1.361', 'num_tokens': '1.064e+06', 'logits/chosen': '-3.236', 'logits/rejected': '-2.832', 'mean_token_accuracy': '0.5248', 'rewards/chosen': '-1.311', 'rewards/rejected': '-12.68', 'rewards/accuracies': '1', 'rewards/margins': '11.37', 'logps/chosen': '-248.3', 'logps/rejected': '-432.8', 'epoch': '8.062'}
{'loss': '0.08687', 'grad_norm': '0.02103', 'learning_rate': '2.682e-05', 'entropy': '1.008', 'num_tokens': '1.073e+06', 'logits/chosen': '-2.802', 'logits/rejected': '-2.837', 'mean_token_accuracy': '0.5518', 'rewards/chosen': '-1.292', 'rewards/rejected': '-11.08', 'rewards/accuracies': '0.875', 'rewards/margins': '9.789', 'logps/chosen': '-239.9', 'logps/rejected': '-419.9', 'epoch': '8.124'}
{'loss': '0.0008156', 'grad_norm': '0.05634', 'learning_rate': '2.652e-05', 'entropy': '1.35', 'num_tokens': '1.08e+06', 'logits/chosen': '-3.046', 'logits/rejected': '-2.886', 'mean_token_accuracy': '0.5397', 'rewards/chosen': '0.5078', 'rewards/rejected': '-7.514', 'rewards/accuracies': '1', 'rewards/margins': '8.022', 'logps/chosen': '-312.8', 'logps/rejected': '-405.3', 'epoch': '8.185'}
{'loss': '0.08733', 'grad_norm': '0.05381', 'learning_rate': '2.622e-05', 'entropy': '0.9478', 'num_tokens': '1.087e+06', 'logits/chosen': '-2.81', 'logits/rejected': '-2.536', 'mean_token_accuracy': '0.5333', 'rewards/chosen': '-1.134', 'rewards/rejected': '-9.604', 'rewards/accuracies': '0.875', 'rewards/margins': '8.47', 'logps/chosen': '-228.2', 'logps/rejected': '-306.4', 'epoch': '8.247'}
